time,numOfCellInEpithelium,numOfCellInLymphNode,numOfCellInLaminaPropria,numOfCellInSimulation,numOfDendriticCell,numOfILC3,numOfIEC,numOfIEL,numOfMacrophage,numOfNaiveTCell,numOfFOXP3TregCell,numOfTh1Cell,numOfTh17Cell,numOfInflammatoryIEC,numofApoptoticIEC,numOfHomeostaticIEC,numOfM1Macrophage,numOfM2Macrophage,Nkp44+,Nkp44-
0.0,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.125,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.25,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.375,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.5,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.625,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.75,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
0.875,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.0,1500,80,70,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.125,1501,80,69,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.25,1501,80,69,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.375,1501,80,69,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.5,1501,80,69,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.625,1501,80,69,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.75,1501,80,69,1650,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
1.875,1500,80,69,1649,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.0,1500,80,69,1649,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.125,1499,80,69,1648,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.25,1499,80,69,1648,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.375,1499,80,69,1648,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.5,1499,80,69,1648,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.625,1500,80,68,1648,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.75,1500,80,68,1648,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
2.875,1498,80,68,1646,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.0,1498,80,68,1646,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.125,1498,80,68,1646,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.25,1498,80,68,1646,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.375,1497,80,68,1645,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.5,1496,80,68,1644,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.625,1495,80,68,1643,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.75,1495,80,68,1643,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
3.875,1495,80,68,1643,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.0,1495,80,68,1643,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.125,1493,80,68,1641,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.25,1493,80,68,1641,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.375,1493,80,68,1641,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.5,1493,80,68,1641,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.625,1492,80,68,1640,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.75,1492,80,68,1640,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
4.875,1492,80,68,1640,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.0,1491,80,68,1639,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.125,1492,80,67,1639,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.25,1491,80,67,1638,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.375,1491,80,67,1638,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.5,1490,80,67,1637,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.625,1489,80,67,1636,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.75,1489,80,67,1636,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
5.875,1489,80,67,1636,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
6.0,1490,80,66,1636,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
6.125,1490,80,66,1636,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
6.25,1490,80,66,1636,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
6.375,1489,80,66,1635,20,0,1000,0,50,80,0,0,0,0,0,1000,0,0,0,0
