time,numOfCellInEpithelium,numOfCellInLymphNode,numOfCellInLaminaPropria,numOfCellInSimulation,numOfDendriticCell,numOfILC3,numOfIEC,numOfIEL,numOfMacrophage,numOfNaiveTCell,numOfFOXP3TregCell,numOfTh1Cell,numOfTh17Cell,numOfInflammatoryIEC,numofApoptoticIEC,numOfHomeostaticIEC,numOfM1Macrophage,numOfM2Macrophage,Nkp44+,Nkp44-
0.0,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.125,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.25,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.375,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.5,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.625,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.75,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
0.875,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.0,1500,200,50,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.125,1501,200,49,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.25,1501,200,49,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.375,1501,200,49,1750,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.5,1500,200,49,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.625,1501,200,48,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.75,1502,200,47,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.875,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.0,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.125,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.25,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.375,1500,200,46,1746,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.5,1502,200,43,1745,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.625,1500,200,43,1743,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.75,1499,200,43,1742,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.875,1500,200,42,1742,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.0,1502,200,40,1742,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.125,1500,200,40,1740,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.25,1498,200,38,1736,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.375,1498,200,37,1735,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.5,1499,200,36,1735,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.625,1492,200,36,1728,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.75,1493,200,35,1728,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.875,1489,200,35,1724,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.0,1486,200,35,1721,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.125,1486,200,34,1720,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.25,1484,200,34,1718,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.375,1475,200,33,1708,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.5,1475,200,33,1708,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.625,1475,200,32,1707,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.75,1472,200,32,1704,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
4.875,1471,200,32,1703,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.0,1469,200,31,1700,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.125,1468,200,31,1699,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.25,1465,200,30,1695,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.375,1459,200,30,1689,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.5,1459,200,29,1688,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.625,1456,200,29,1685,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.75,1455,200,29,1684,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
5.875,1452,200,29,1681,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.0,1450,200,28,1678,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.125,1447,200,28,1675,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.25,1447,200,25,1672,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.375,1446,200,24,1670,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.5,1441,200,24,1665,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.625,1436,200,24,1660,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.75,1434,200,24,1658,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
6.875,1434,200,23,1657,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.0,1432,200,23,1655,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.125,1428,200,23,1651,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.25,1426,200,22,1648,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.375,1426,200,22,1648,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.5,1423,200,22,1645,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.625,1419,200,22,1641,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.75,1416,200,21,1637,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
7.875,1417,200,19,1636,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.0,1416,200,19,1635,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.125,1412,200,19,1631,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.25,1406,200,19,1625,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.375,1403,200,19,1622,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.5,1402,200,17,1619,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.625,1399,200,17,1616,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.75,1399,200,17,1616,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
8.875,1394,200,17,1611,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.0,1394,200,16,1610,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.125,1391,200,16,1607,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.25,1390,200,15,1605,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.375,1389,200,15,1604,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.5,1386,200,13,1599,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.625,1384,200,13,1597,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.75,1383,200,13,1596,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
9.875,1379,200,13,1592,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.0,1376,200,13,1589,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.125,1374,200,13,1587,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.25,1372,200,12,1584,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.375,1371,200,12,1583,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.5,1364,200,11,1575,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.625,1362,200,9,1571,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.75,1358,200,9,1567,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
10.875,1355,200,8,1563,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.0,1351,200,8,1559,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.125,1352,200,6,1558,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.25,1345,200,6,1551,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.375,1344,200,6,1550,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.5,1342,200,5,1547,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.625,1339,200,5,1544,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.75,1336,200,5,1541,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
11.875,1333,200,4,1537,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.0,1330,200,4,1534,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.125,1327,200,4,1531,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.25,1324,200,3,1527,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.375,1319,200,3,1522,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.5,1315,200,3,1518,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.625,1310,200,3,1513,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.75,1305,200,3,1508,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
12.875,1303,200,3,1506,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.0,1298,200,2,1500,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.125,1295,200,2,1497,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.25,1296,200,1,1497,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.375,1295,200,1,1496,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.5,1285,200,0,1485,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.625,1285,200,0,1485,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.75,1279,200,0,1479,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
13.875,1277,200,0,1477,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.0,1266,201,0,1467,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.125,1264,201,0,1465,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.25,1259,201,0,1460,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.375,1259,201,0,1460,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.5,1253,201,0,1454,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.625,1248,202,0,1450,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.75,1248,202,0,1450,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
14.875,1246,202,0,1448,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.0,1245,202,0,1447,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.125,1242,203,0,1445,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.25,1238,203,0,1441,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.375,1235,203,0,1438,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.5,1230,204,0,1434,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.625,1222,205,0,1427,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.75,1221,205,0,1426,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
15.875,1221,205,0,1426,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.0,1219,207,0,1426,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.125,1217,208,0,1425,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.25,1215,210,0,1425,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.375,1211,211,0,1422,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.5,1210,212,0,1422,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
16.625,1209,212,0,1421,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
16.75,1206,212,0,1418,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
16.875,1201,213,0,1414,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.0,1198,213,0,1411,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.125,1198,213,0,1411,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.25,1197,213,0,1410,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.375,1197,213,0,1410,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.5,1194,214,0,1408,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.625,1191,214,0,1405,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.75,1191,214,0,1405,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
17.875,1189,214,0,1403,50,0,1000,0,0,199,0,0,1,0,0,1000,0,0,0,0
18.0,1189,214,0,1403,50,0,1000,0,0,198,0,0,2,0,0,1000,0,0,0,0
18.125,1187,214,0,1401,50,0,1000,0,0,197,0,0,3,0,0,1000,0,0,0,0
18.25,1187,214,0,1401,50,0,1000,0,0,197,0,0,3,0,0,1000,0,0,0,0
18.375,1184,214,0,1398,50,0,1000,0,0,196,0,0,4,0,0,1000,0,0,0,0
18.5,1183,215,0,1398,50,0,1000,0,0,196,0,0,4,0,0,1000,0,0,0,0
18.625,1179,215,0,1394,50,0,1000,0,0,196,0,0,4,0,0,1000,0,0,0,0
18.75,1179,215,0,1394,50,0,1000,0,0,196,0,0,4,0,0,1000,0,0,0,0
18.875,1179,215,0,1394,50,0,1000,0,0,195,0,0,5,0,0,1000,0,0,0,0
19.0,1178,215,0,1393,50,0,1000,0,0,195,0,0,5,0,0,1000,0,0,0,0
19.125,1175,215,0,1390,50,0,1000,0,0,195,0,0,5,0,0,1000,0,0,0,0
19.25,1175,215,0,1390,50,0,1000,0,0,193,0,0,7,0,0,1000,0,0,0,0
19.375,1174,215,0,1389,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
19.5,1172,216,0,1388,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
19.625,1170,217,0,1387,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
19.75,1169,217,0,1386,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
19.875,1168,217,0,1385,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.0,1167,217,0,1384,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.125,1166,217,0,1383,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.25,1165,218,0,1383,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.375,1165,218,0,1383,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.5,1162,218,0,1380,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.625,1161,218,0,1379,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.75,1159,219,0,1378,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
20.875,1157,220,0,1377,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
21.0,1157,220,0,1377,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
21.125,1157,220,0,1377,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
21.25,1156,220,0,1376,50,0,1000,0,0,192,0,0,8,0,0,1000,0,0,0,0
21.375,1156,220,0,1376,50,0,1000,0,0,191,0,0,9,0,0,1000,0,0,0,0
21.5,1153,220,0,1373,50,0,1000,0,0,189,0,0,11,0,0,1000,0,0,0,0
21.625,1151,220,0,1371,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
21.75,1149,220,0,1369,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
21.875,1148,221,0,1369,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
22.0,1148,221,0,1369,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
22.125,1146,221,0,1367,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
22.25,1144,221,1,1366,50,0,1000,0,0,188,0,0,12,0,0,1000,0,0,0,0
22.375,1142,221,1,1364,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
22.5,1141,222,1,1364,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
22.625,1142,221,1,1364,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
22.75,1139,223,1,1363,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
22.875,1138,221,2,1361,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
23.0,1138,221,2,1361,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
23.125,1137,221,2,1360,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
23.25,1138,220,2,1360,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
23.375,1137,220,3,1360,50,0,1000,0,0,187,0,0,13,0,0,1000,0,0,0,0
23.5,1137,219,4,1360,50,0,1000,0,0,185,0,0,15,0,0,1000,0,0,0,0
23.625,1136,218,4,1358,50,0,1000,0,0,184,0,0,16,0,0,1000,0,0,0,0
23.75,1135,219,4,1358,50,0,1000,0,0,184,0,0,16,0,0,1000,0,0,0,0
23.875,1135,219,4,1358,50,0,1000,0,0,184,0,0,16,0,0,1000,0,0,0,0
24.0,1135,219,4,1358,50,0,1000,0,0,183,0,0,17,0,0,1000,0,0,0,0
24.125,1133,221,4,1358,50,0,1000,0,0,183,0,0,17,0,0,1000,0,0,0,0
24.25,1133,221,4,1358,50,0,1000,0,0,183,0,0,17,0,0,1000,0,0,0,0
24.375,1133,221,4,1358,50,0,1000,0,0,182,0,0,18,0,0,1000,0,0,0,0
24.5,1133,221,4,1358,50,0,1000,0,0,180,0,0,20,0,0,1000,0,0,0,0
24.625,1132,220,5,1357,50,0,1000,0,0,180,0,0,20,0,0,1000,0,0,0,0
24.75,1132,219,6,1357,50,0,1000,0,0,179,0,0,21,0,0,1000,0,0,0,0
24.875,1133,218,6,1357,50,0,1000,0,0,178,0,0,22,0,0,1000,0,0,0,0
25.0,1133,218,6,1357,50,0,1000,0,0,178,0,0,22,0,0,1000,0,0,0,0
25.125,1133,218,6,1357,50,0,1000,0,0,178,0,0,22,0,0,1000,0,0,0,0
25.25,1132,218,6,1356,50,0,1000,0,0,178,0,0,22,0,0,1000,0,0,0,0
25.375,1131,218,6,1355,50,0,1000,0,0,178,0,0,22,0,0,1000,0,0,0,0
25.5,1131,218,6,1355,50,0,1000,0,0,178,0,0,22,0,0,1000,0,0,0,0
25.625,1130,218,6,1354,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
25.75,1129,218,6,1353,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
25.875,1129,218,6,1353,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
26.0,1128,218,6,1352,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
26.125,1126,219,6,1351,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
26.25,1126,219,6,1351,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
26.375,1126,219,6,1351,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
26.5,1127,218,6,1351,50,0,1000,0,0,176,0,0,24,0,0,1000,0,0,0,0
26.625,1127,218,6,1351,50,0,1000,0,0,175,0,0,25,0,0,1000,0,0,0,0
26.75,1127,218,6,1351,50,0,1000,0,0,175,0,0,25,0,0,1000,0,0,0,0
26.875,1127,218,6,1351,50,0,1000,0,0,175,0,0,25,0,0,1000,0,0,0,0
27.0,1126,218,6,1350,50,0,1000,0,0,175,0,0,25,0,0,1000,0,0,0,0
27.125,1126,218,6,1350,50,0,1000,0,0,174,0,0,26,0,0,1000,0,0,0,0
