time,numOfCellInEpithelium,numOfCellInLymphNode,numOfCellInLaminaPropria,numOfCellInSimulation,numOfDendriticCell,numOfILC3,numOfIEC,numOfIEL,numOfMacrophage,numOfNaiveTCell,numOfFOXP3TregCell,numOfTh1Cell,numOfTh17Cell,numOfInflammatoryIEC,numofApoptoticIEC,numOfHomeostaticIEC,numOfM1Macrophage,numOfM2Macrophage,Nkp44+,Nkp44-
1.625,1501,200,48,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.75,1502,200,47,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
1.875,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.0,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.125,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.25,1503,200,46,1749,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.375,1500,200,46,1746,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.5,1502,200,43,1745,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.625,1500,200,43,1743,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.75,1499,200,43,1742,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
2.875,1500,200,42,1742,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.0,1502,200,40,1742,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
3.125,1500,200,40,1740,50,0,1000,0,0,200,0,0,0,0,0,1000,0,0,0,0
